"# of Use","# 使用中"
"Please specify the product required option(s)","商品の必須オプションを指定してください"
"Please specify the product required option(s).","商品の必須オプションを指定してください。"
"Please specify the product\'s option(s).","商品のオプションを指定してください。"
"Please specify the product\'s required option(s).","商品の必須オプションを指定してください。"
"Please specify the quantity of product(s).","商品の個数を指定してください。"
"Please specify time required option(s).","Please specify time required option(s)."
"Position","位置"
"Position in Layered Navigation","階層ナビゲーション内の位置"
"Position of attribute in layered navigation block","レイアウトナビゲーションブロックの位置属性"
"Prev","前へ"
"Previous","前へ"
"Price","価格"
"Price Type","価格タイプ"
"Price is not available","価格は利用できません"
"Price values for options should be specified in system base currency.","価格オプションはシステム基準通貨で指定する必要があります。"
"Price:","価格:"
"Print This Page","ページを印刷する"
"Product","商品"
"Product API","商品API"
"Product Alerts","商品アラート"
"Product Attribute","商品属性"
"Product Attributes","商品属性"
"Product Categories","商品カテゴリ"
"Product Description","商品の説明"
"Product Flat Data","商品フラットデータ"
"Product Image Placeholders","商品画像プレースホルダ"
"Product Image Watermarks","商品画像透かし"
"Product Images","商品画像"
"Product Images API","商品画像API"
"Product In Websites","ウェブサイト内の商品"
"Product Info Column","商品情報行"
"Product Information","商品情報"
"Product Link Block Template","商品リンクブロックテンプレート"
"Product Link Inline Template","商品インラインリンクテンプレート"
"Product Listing Sort by","商品リスト表示の表示順"
"Product Name","商品名"
"Product Prices","商品価格"
"Product Reviews","商品レビュー"
"Product Tags","商品タグ"
"Product Tier Price API","商品価格階層API"
"Product Type","商品タイプ"
"Product URL Suffix","商品URL拡張子"
"Product View Extra Hint","商品拡張表示ヒント"
"Product attribute sets API","商品属性セットAPI"
"Product attributes API","商品属性API"
"Product collection expected.","商品コレクションを想定しています。"
"Product links API (related, cross sells, up sells)","商品推奨API (関連, 抱き合わせ, 上位商品)"
"Product types API","商品タイプAPI"
"Product with this combination of attributes already associated to configurable.","この属性の組み合わせの商品はすでに作成されています"
"Products Comparison List","比較リスト"
"Products Information","商品情報"
"Products Reviews","商品レビュー"
"Products Sitemap","商品サイトマップ"
"Products only","商品のみ"
"Products per Page on Grid Allowed Values","商品グリッド表示で使用できる候補"
"Products per Page on Grid Default Value","商品グリッド表示のデフォルト値"
"Products per Page on List Allowed Values","商品リスト表示の表示件数候補"
"Products per Page on List Default Value","商品リスト表示でのデフォルト値"
"Properties","プロパティ"
"Qty","数量"
"Qty Increments","数量の増分"
"Qty Uses Decimals","数量に小数を使う"
"Qty for Item\'s Status to become Out of Stock","アイテムステータスのQty＊"
"Qty:","数量:"
"Quantity","個数"
"Quick Create","クイック作成"
"Quick Overview","商品の概要"
"Quick simple product creation","クイックSKU商品作成"
"Records for ""","""のレコード"
"Redirect","リダイレクト"
"Redirect URL","リダイレクトURL"
"Regular Price:","通常価格:"
"Related Products","推奨商品(関連)"
"Remove Product From Websites","Webサイトから商品を削除"
"Remove This Item","商品の削除"
"Remove product assignment","削除商品の割り当て"
"Remove product image","商品画像の削除"
"Remove product link","商品関連の削除"
"Reorganize EAV category structure to flat structure","EAVカテゴリストラクチャをフラットストラクチャに変換してください"
"Reorganize EAV product structure to flat structure","EAV商品ストラクチャをフラットストラクチャに変換してください"
"Reset","リセット"
"Results","結果"
"Retrieve attribute data","属性データを受け取る"
"Retrieve attribute list","属性リストの復元"
"Retrieve attribute options","属性オプションの復元"
"Retrieve categories tree","カテゴリーツリーを回復"
"Retrieve category attributes","カテゴリ属性の復元"
"Retrieve category data","カテゴリデータの復元"
"Retrieve hierarchical tree","階層ツリーの復元"
"Retrieve linked products","関連商品の復元"
"Retrieve list of assigned products","割り当て済み商品リストの復元"
"Retrieve one level of categories by website/store view/parent category","ウェブサイト/店舗 ビュー/親カテゴリの1階層カテゴリの復元"
"Retrieve product","商品の復元"
"Retrieve product attribute sets","商品属性セットの復元"
"Retrieve product image","商品画像の復元"
"Retrieve product image list","商品画像リストの復元"
"Retrieve product image types","商品画像タイプの復元"
"Retrieve product link type attributes","商品関連属性の復元"
"Retrieve product link types","商品関連タイプの復元"
"Retrieve product tier prices","商品価格階層の復元"
"Retrieve product types","商品タイプの復元"
"Retrieve products data","商品データを回復"
"Retrieve products list by filters","フィルタによる商品リス他の復元"
"Reviews","レビュー"
"Roll Over for preview","プレビューのロールオーバー"
"Root","ルート"
"Save Attribute","保存"
"Save Attribute Set","保存"
"Save Category","保存"
"Save Search","保存"
"Saved %d record(s)","%d件保存しました。"
"Scope","スコープ"
"Search Engine Optimizations","検索エンジン最適化"
"Search Information","検索情報"
"Search Query","検索条件"
"Search Term with such search query already exists.","その検索キーワードは既に存在しています。"
"Searchable","検索可能"
"Select Category...","カテゴリを選択..."
"Select Configurable Attributes ","設定可能な属性を選択"
"Select Product...","商品を選択..."
"Select type of option","オプションタイプの選択"
"Select type options required values rows.","価格の列を要求されたタイプオプションを選択"
"Selected Product Types","選択された商品タイプ"
"Selected configuration is not available.","選択した設定は利用できません。"
"Send Count","カウント送信"
"Set Ascending Direction","昇順"
"Set Descending Direction","降順"
"Set Name","セット名"
"Set Root Category for Store","店舗のルートカテゴリをセットしてください。"
"Set root category for this store in the <a href=""%s"">configuration</a>","この店舗のルートカテゴリを<a href=""%s"">設定</a>"
"Set special price","特別価格の設定"
"Set/Get current store view","現在の店舗を設定/取得"
"Settings","設定"
"Shop By","さらに..."
"Shopping Options","絞り込む"
"Show","表示"
"Show Details","詳細を見る"
"Show Tags","タグを見る"
"Simple Product","SKU商品"
"Site Map","サイトマップ"
"Sitemap","サイトマップ"
"Skip import row, is not valid value ""%s"" for field ""%s""","インポート業をスキップ、""%s""はフィールド""%s""で正しい値ではありません"
"Skip import row, required field ""%s"" for the new customer is not defined.","Skip import row, required field ""%s"" for the new customer is not defined."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Skip import row, the value ""%s"" is invalid for field ""%s"""
"Skipping import row, required field ""%s"" for new products is not defined.","Skipping import row, required field ""%s"" for new products is not defined."
"Skipping import row, required field ""%s"" is not defined.","必須フィールド""%s""が定義されていないため該当行の取り込みをスキップします。"
"Skipping import row, store ""%s"" field does not exist.","フィールド ""%s"" が存在しないため、行をスキップします。"
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","値""%s""はフィールド ""%s"" に対して不正なので行をスキップします。"
"Some of the products below do not have all the required options. Please remove them and add again with all the required options.","Some of the products below do not have all the required options. Please remove them and add again with all the required options."
"Sort By","表示順"
"Sort Order","並び順"
"Source Model","ソースモデル"
"Special Price:","特別価格:"
"Starting at:","開始日:"
"Static","静的"
"Static block and products","静的ブロックと商品"
"Static block only","静的ブロックのみ"
"Stock Availability","在庫の有無"
"Store","店舗"
"Store View","店舗ビュー"
"Stretch","拡大"
"Subscribe to RSS Feed","RSSフィードを購読する"
"Super product attributes configuration","親商品の属性を設定"
"Synonym For","別名"
"System Properties","システムプロパティ"
"Tag Name","タグ名"
"Tax","税"
"Template","テンプレート"
"Text","テキスト"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module.","The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module."
"The attribute model is not defined","属性モデルが未定義です。"
"The attribute set has been saved.","属性セットを保存しました。"
"The base directory to upload image file is not specified.","アップロード画像ファイルのベースディレクトリが指定されていません。"
"The category has been deleted.","カテゴリを削除しました。"
"The category has been saved.","カテゴリを保存しました。"
"The comparison list was cleared.","比較リストをクリアしました。"
"The email template is not specified by administrator.","The email template is not specified by administrator."
"The filters must be an array.","The filters must be an array."
"The image contents is not valid base64 data.","The image contents is not valid base64 data."
"The image is not specified.","The image is not specified."
"The product %s has been added to comparison list.","%sを比較リストに追加しました。"
"The product %s has been removed from comparison list.","%sを比較リストから削除しました。"
"The product attribute has been deleted.","商品属性を削除しました。"
"The product attribute has been saved.","商品属性を保存しました。"
"The product has been created.","商品を作成しました。"
"The product has been deleted.","商品を削除しました。"
"The product has been duplicated.","商品が重複しています。"
"The product has been saved.","商品を保存しました。"
"The product has required options","この商品には必須オプションがあります。"
"The review has been deleted","レビューを削除しました。"
"The review has been saved.","レビューを保存しました。"
"The review was removed by another user or does not exist.","レビューがほかのユーザーによって削除されたか、または存在していません。"
"The search was deleted.","検索キーワードを削除しました。"
"The text is too long","テキストが長すぎます"
"There are no %s available.","%sは利用できません。"
"There are no customers for this alert","このアラートにお客さまは登録されていません。"
"There are no customers for this alert.","There are no customers for this alert."
"There are no products matching the selection.","条件にマッチする商品はありません。"
"This Attribute no longer exists","属性は存在しません"
"This attribute cannot be deleted.","この属性は削除されません。"
"This attribute cannot be edited.","この属性は変更できません。"
"This attribute cannot be updated.","属性を更新できません。"
"This attribute is used in configurable products. You cannot remove it from the attribute set.","この属性は親SKU商品で使用されているため、属性セットから削除できません。"
"This attribute no longer exists","この属性は存在していません。"
"This attribute set no longer exists.","属性セットが存在していません。"
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","このグループは設定できる商品の中で使われた属性を含んでいます。これらの属性を他のグループに移し、もう一度試してください。"
"This group contains system attributes. Please move system attributes to another group and try again.","グループはシステム属性を含んでいます。システム属性を他のグループに移した後にやり直してください。"
"This is a required option","必須項目です"
"This product no longer exists.","This product no longer exists."
"This search no longer exists.","この検索キーワードは存在していません。"
"Tier Pricing","価格層"
"Tile","タイル"
"Time Format","時間のフォーマット"
"To reindex the enabled product(s), the store or product must be specified.","To reindex the enabled product(s), the store or product must be specified."
"Top/Left","上/左"
"Top/Right","上/右"
"Total Qty Base Items","トータルクオリティベースアイテム"
"Total incl. Tax: %1$s","税込合計: %1$s"
"Total of %d record(s) have been deleted.","合計%d件を削除しました。"
"Total of %d record(s) have been updated.","合計%d件を更新しました。"
"Type","タイプ"
"URL Rewrite Management","URL書換管理"
"Unable to complete this request.","リクエストを完了できません。"
"Unable to find a search term to delete.","削除する検索キーワードが見つかりません。"
"Unable to find an attribute to delete.","削除する属性が見つかりません。"
"Unable to get the product ID.","商品IDを取得できません。"
"Unassigned Attributes","未割り当ての属性"
"Unknown EAV indexer type ""%s"".","不明なEAVインデックスタイプ""%s""です。"
"Unknown attribute: %s.","不明な属性: %s."
"Unsupported product type ""%s"".","未サポートの商品タイプ""%s""です。"
"Up-sells","推奨商品(上位商品)"
"Update Attributes","属性更新"
"Update Tier Price","列価格をアップでート"
"Update assigned product","割り当てた商品を更新"
"Update attributes","属性の更新"
"Update category","カテゴリを更新"
"Update product","商品を更新"
"Update product image","商品画像を更新"
"Update product link","商品関連を更新"
"Update product tier prices","商品価格階層を更新"
"Upload new product image ","新しい商品画像をアップロード"
"Url Rewrite Management","URL書き換え管理"
"Use Canonical Link Meta Tag For Categories","カテゴリページにURL正規化タグを使用する"
"Use Canonical Link Meta Tag For Products","商品ページにURL正規化タグを使用する"
"Use Categories Path for Product URLs","商品URLにカテゴリパスを使用する"
"Use Config Settings","標準設定を使用する"
"Use Flat Catalog Category","フラットカタログカテゴリを使用する"
"Use Flat Catalog Product","フラットカタログ商品を使用する"
"Use In Layered Navigation","階層ナビゲーションで使用する"
"Use In Search Results Layered Navigation","検索結果で階層ナビゲーションを使用する"
"Use JavaScript Calendar","JavaScriptカレンダーを使用する"
"Use Static URLs for Media Content in WYSIWYG for Catalog","カテゴリWYSIWIGエディタでメディアURLに静的URLを使用する"
"Use To Create Configurable Product","親SKU商品を使って作成する"
"Use Tree Like Category Sitemap","ツリー状のカテゴリサイトマップ"
"Use default","デフォルト値を使用する"
"Use for Promo Rule Conditions","プロモーションルールの条件で使用する"
"Use four-digit year format.","4ケタ表記を使用する。"
"Use in Advanced Search","詳細検索で使用する"
"Use in Layered Navigation","階層ナビゲーションで使用する"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","階層ナビゲーションで使用する。<br/>(入力形式が 'ドロップダウン' でのみ使用できます)"
"Use in Quick Search","簡易検索で使用する"
"Used for Sorting in Product Listing","商品一覧の並べ替えに使用する"
"Used in Product Listing","商品一覧で使用する"
"Value for ""%s"" is invalid.","""%s""の値は不正です。"
"Value for ""%s"" is invalid: %s","""%s""の値が不正です: %s"
"Varchar","＊"
"View as","表示方法"
"Virtual Product","仮想商品"
"Visibility","表示"
"Visible","表示"
"Visible on Catalog Pages on Front-end","カタログページをフロントエンドに表示する"
"Visible on Product View Page on Front-end","フロントエンドの商品画面で表示する"
"WYSIWYG Editor","WYSIWYGエディタ"
"Watermark","透かし"
"Watermark Default Size","透かしのデフォルトサイズ"
"Watermark Opacity, Percent","透かし不透明度(%)"
"Watermark Position","透かし位置"
"We Also Recommend","私たちもお勧めします。"
"Website","ウェブサイト"
"Websites","ウェブサイト"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","１ページに表示する結果件数ドロップダウンに""すべて""の選択肢を表示します。"
"Wrong BuyRequest instance in options group.","Wrong BuyRequest instance in options group."
"Wrong option instance type in options group.","Wrong option instance type in options group."
"Wrong option type to get group instance.","Wrong option type to get group instance."
"Wrong product instance type in options group.","オプショングループの不正な商品インスタンスです。"
"Wrong product type filter specified","不正な商品タイプフィルターが指定されました"
"Wrong quote item instance in options group.","Wrong quote item instance in options group."
"Wrong quote item option instance in options group.","Wrong quote item option instance in options group."
"Year Range","年"
"You cannot email this product to a friend.","この商品を友達に教えることはできません。"
"You cannot remove system attribute from this set.","個のセットからシステム属性を削除できません。"
"You cannot send more than %d emails at a time.","一時間に%d件以上のメールを送信することはできません。"
"You have exceeded limit of %d sends in an hour.","一時間に%d件まで送信できます。"
"You have no items to compare.","比較する商品はありません"
"You have to specify at least one recipient.","最低でも1件の受信先を指定してください。"
"You may also be interested in the following product(s)","以下の商品にご興味はありませんか？"
"Zoom In","ズームイン"
"Zoom Out","ズームアウト"
"[GLOBAL]","[グローバル]"
"and","と"
"categories","カテゴリ"
"each","それぞれ"
"ex. http://domain.com","例: http://domain.com"
"leave blank if its not an image","画像にしない場合は空白にして下さい"
"products","商品"
"px.","ピクセル"
"save","保存"
"select all","すべて選択"
"unselect all","すべての選択を解除"
"x","x"
"General","全般"
"Prices","価格"
"Meta Information","METAタグ"
"Images","画像"
"Recurring Profile","定期購入"
"Gift Options","ギフト"
"Description","説明"
"Short Description","簡単な説明"
"Weight","重量"
"Set Product as New from Date","新商品表記開始日"
"Set Product as New to Date","新商品表記終了日"
"URL key","URLキー"
"In feed","フィードに出力する"
"Special Price From Date","特別価格開始日"
"Special Price To Date","特別価格終了日"
"Cost","コスト"
"Tier Price","お客さまグループ価格"
"Is product available for purchase with Google Checkout","グーグルチェックアウトを利用可能にする"
"Meta Title","メタタイトル"
"Enable Recurring Profile","定期購入を可能にする"
"Active From","有効期間開始日"
"Active To","有効期間終了日"
"Custom Layout Update","レイアウトXML"
"Display product options in","商品オプション表示位置"
"Allow Gift Message","ギフトメッセージを許可する"
"Qty for Item's Status to become Out of Stock","在庫切れにする数量"
"Delivery Fee","送料"
"Free Shipping","送料無料商品"
"Category Name","カテゴリ名"
"Category Description","カテゴリ説明"
"Is Active","有効"
"Thumbnail Image","サムネイル画像"
"Include in Navigation Menu","メニューに表示する"
"Sales From","販売開始日"
"Sales To","販売終了日"
"Product Top Block","上部ブロック"
"Product Bottom Block","下部ブロック"
"Please Select the Block","静的ブロックを選択してください。"
"Trial","トライアル"
"SKU","SKU"
"Sku","SKU"
"Display Settings","表示設定"
"Please select a static block ...","静的ブロックを選択してください。"
"Layered Navigation","階層ナビゲーション"
"Price Navigation Step Calculation","価格階層計算方法"
"Default Price Navigation Step","デフォルトの価格階層ステップ"
"Create Permanent Redirect for URLs if URL Key Changed","URLキーが変更されると恒久的なリダイレクトを生成する"
"Minimum Advertised Price","最低販売価格/希望小売価格"
"Click for price","価格を確認"
"Actual Price","販売価格"
"Enable MAP","希望小売価格を有効にする"
"Apply MAP (Default Value)","希望小売価格の適用(デフォルト値)"
"Display Actual Price","販売価格の表示"
"Default Popup Text Message","デフォルトのポップアップメッセージ"
"Default ""What's This"" Text Message","""これは何？""のデフォルトメッセージ"
"<strong style=""color:red"">Warning!</strong> Applying MAP by default will hide all product prices on the frontend.","<strong style=""color:red"">警告!</strong><br />希望価格の適用(デフォルト値)を「はい」にすると全商品の価格が表示されなくなります。"
"On Gesture","お客さま動作(クリックなど)"
"In Cart","カート内"
"Before Order Confirmation","注文確認時"
"Apply Discounts To FPT","商品個別費用(税・リサイクル料)に値引を適用する"
"Apply Tax To FPT","商品個別費用(税・リサイクル料)に課税する"
"Display Prices In Emails","メールに商品個別費用(税・リサイクル料)を記載する"
"Display Prices In Product Lists","商品一覧に商品個別費用(税・リサイクル料)を表示する"
"Display Prices In Sales Modules","Salesモジュールで商品個別費用(税・リサイクル料)を表示する"
"Display Prices On Product View Page","商品画面で商品個別費用(税・リサイクル料)を表示する"
"Enable FPT","商品個別費用(税・リサイクル料)を使用する"
"Excluding FPT","商品個別費用(税・リサイクル料)を除外する"
"Excluding FPT, FPT description, final price","商品個別費用(税・リサイクル料)抜価格, 商品個別費用(税・リサイクル料)概要, 合計金額"
"Fixed Product Tax","商品個別費用(税・リサイクル料)"
"Fixed Product Taxes","商品個別費用(税・リサイクル料)"
"Include FPT In Subtotal","小計に商品個別費用(税・リサイクル料)を含める"
"Including FPT and FPT description","商品個別費用(税・リサイクル料)込と商品個別費用(税・リサイクル料)概要"
"Including FPT and FPT description [incl. FPT VAT]","商品個別費用(税・リサイクル料)込価格と商品個別費用(税・リサイクル料)概要"
"Including FPT only","商品個別費用(税・リサイクル料)込価格のみ"
"Total Incl. Tax","税込合計"
"Total incl. tax","合計税込額"
"File:","ファイル:"
"URL:","URL:"
